Date Range,Week Day,Time/Shift Hours,Restaurant,Offer or Time,Base Pay,Peak Pay,Tip Amount,Delivery Total
Jan 6-12,Thursday,"5pm, 6pm",Metro Diner,Per Offer,$5.00,$0.00,$11.00,$16.00
Jan 6-12,Friday,"12pm, 1pm, 2pm",Taco Bell,Per Offer,$2.00,$0.00,$1.00,$3.00
Jan 6-12,Friday,"12pm, 1pm, 2pm",Wingstop,Per Offer,$4.50,$0.00,$3.00,$7.50
Jan 6-12,Friday,"2pm, 3pm",Zaxbys,By Time,$7.37,$0.00,$1.75,$9.12
Jan 6-12,Friday,"2pm, 3pm",La Fiesta,By Time,$5.89,$0.00,$0.50,$6.39
Jan 6-12,Friday,"5pm, 6pm",Millers Ale House,By Time,$7.10,$2.19,$11.50,$20.79
Jan 6-12,Sunday,1pm,Unknown,Per Offer,$2.00,$0.00,$3.42,$5.42
Jan 6-12,Sunday,"1pm, 2pm, 3pm",Popeyes,Per Offer,$2.00,$0.00,$3.00,$5.00
Jan 6-12,Sunday,"1pm, 2pm, 3pm",Stoked Poke,Per Offer,$2.00,$0.00,$4.00,$6.00
Jan 6-12,Sunday,"3pm, 4pm",Panda Express,Per Offer,$2.00,$0.00,$0.50,$2.50
Jan 6-12,Sunday,"3pm, 4pm",Sushi 99,Per Offer,$2.00,$0.00,$10.00,$12.00
Jan 13-19,Monday,"11am, 12pm",Taco Bell,Per Offer,$2.25,$0.00,$8.00,$10.25
Jan 13-19,Monday,"11am, 12pm",Unknown,Per Offer,$3.75,$0.00,$3.00,$6.75
Jan 13-19,Monday,"11am, 12pm",Del Taco,Per Offer,$2.00,$0.00,$1.08,$3.08
Jan 13-19,Monday,1pm,CFA,Per Offer,$6.50,$0.00,$4.00,$10.50
Jan 13-19,Wednesday,4pm,Marcos Pizza,Per Offer,$2.00,$0.00,$4.57,$6.57
Jan 13-19,Thursday,"11am, 12pm",Unknown,Per Offer,$3.75,$0.00,$3.00,$6.75
Jan 13-19,Thursday,"11am, 12pm",CFA,Per Offer,$2.50,$0.00,$5.00,$7.50
Jan 13-19,Thursday,"11am, 12pm",Firehouse Subs,Per Offer,$2.00,$0.00,$1.00,$3.00
Jan 13-19,Friday,"11am, 12pm",Popeyes,Per Offer,$8.00,$0.00,$0.00,$8.00
Jan 13-19,Friday,"11am, 12pm",Firehouse Subs,Per Offer,$2.00,$0.00,$3.00,$5.00
Jan 13-19,Saturday,12pm,McDonalds,Per Offer,$3.50,$0.00,$1.50,$5.00
Jan 13-19,Saturday,12pm,Peach Valley Cafe,Per Offer,$2.00,$0.00,$3.00,$5.00
Jan 13-19,Saturday,"1pm, 2pm",Manzanos Deli,Per Offer,$2.00,$0.00,$7.00,$9.00
Jan 13-19,Saturday,"1pm, 2pm",Unknown,Per Offer,$2.00,$0.00,$0.25,$2.25
Jan 13-19,Saturday,"2pm, 3pm",Popeyes,Per Offer,$2.00,$0.00,$7.00,$9.00
Jan 13-19,Saturday,"2pm, 3pm",Pizza Hut,Per Offer,$3.25,$0.00,$1.00,$4.25
Jan 13-19,Saturday,3pm,Dustins BBQ,Per Offer,$2.00,$0.00,$3.00,$5.00
Jan 13-19,Sunday,"10am, 11am",Mels Diner,Per Offer,$2.00,$0.00,$4.75,$6.75
Jan 13-19,Sunday,"10am, 11am, 12pm, 1pm, 2pm",Panera,Per Offer,$2.00,$0.00,$4.00,$6.00
Jan 13-19,Sunday,"11am, 12pm, 1pm, 2pm",Firehouse Subs,Per Offer,$2.00,$0.00,$3.00,$5.00
Jan 13-19,Sunday,"11am, 12pm, 1pm, 2pm",Its Just Wings,Per Offer,$4.50,$0.00,$5.00,$9.50
Jan 13-19,Sunday,"10am, 11am, 12pm, 1pm",Dunkin Donuts,Per Offer,$6.25,$0.00,$6.00,$12.25
Jan 13-19,Sunday,"1pm, 2pm",Wendys,Per Offer,$2.00,$0.00,$0.00,$2.00
Jan 13-19,Sunday,"10am, 11am, 12pm, 1pm",Dunkin Donuts,Per Offer,$2.00,$0.00,$2.50,$4.50
Jan 13-19,Sunday,"11am, 12pm, 1pm, 2pm",Wild Ginger,Per Offer,$2.00,$0.00,$4.00,$6.00
Jan 13-19,Sunday,"11am, 12pm, 1pm, 2pm",Culvers,Per Offer,$2.00,$0.00,$3.50,$5.50
Jan 13-19,Sunday,"11am, 12pm, 1pm",Mama Mias,Per Offer,$2.00,$0.00,$3.50,$5.50
Jan 13-19,Sunday,4pm,Dustins BBQ,Per Offer,$2.00,$0.00,$7.25,$9.25
Jan 20-26,Monday,11am,Asian House,By Time,$4.88,$0.00,$1.50,$6.38
Jan 20-26,Monday,"12pm, 1pm, 2pm, 3pm",Wingstop,By Time,$8.93,$0.00,$0.00,$8.93
Jan 20-26,Monday,"12pm, 1pm, 2pm, 3pm",Hi Boba Tea,By Time,$7.92,$0.00,$11.50,$19.42
Jan 20-26,Monday,"12pm, 1pm, 2pm, 3pm",Millers Ale House,By Time,$8.10,$0.00,$8.00,$16.10
Jan 20-26,Monday,"12pm, 1pm, 2pm, 3pm",1800 Radiator,By Time,$5.57,$0.00,$0.00,$5.57
Jan 20-26,Monday,"12pm, 1pm, 2pm, 3pm",Chipotle,By Time,$5.34,$0.00,$0.00,$5.34
Jan 20-26,Monday,"12pm, 1pm, 2pm, 3pm",Stoked Poke,By Time,$5.34,$0.00,$0.00,$5.34
Jan 20-26,Thursday,12pm,Marcos Pizza,Per Offer,$3.50,$0.00,$6.00,$9.50
Jan 20-26,Thursday,"4pm, 5pm",Chicken Salad Chick,Per Offer,$2.00,$0.00,$11.50,$13.50
Jan 20-26,Thursday,"4pm, 5pm",Jets Pizza,Per Offer,$2.25,$0.00,$6.50,$8.75
Jan 20-26,Friday,7am,McDonalds,Per Offer,$2.00,$0.00,$2.00,$4.00
Jan 20-26,Friday,9am,Starbucks,Per Offer,$2.00,$0.00,$3.00,$5.00
Jan 20-26,Friday,"11am, 12pm, 1pm, 2pm",Tijuana Flats,Per Offer,$5.00,$0.00,$0.00,$5.00
Jan 20-26,Friday,"11am, 12pm, 1pm, 2pm",Petco,Per Offer,$3.00,$0.00,$2.70,$5.70
Jan 20-26,Friday,"11am, 12pm, 1pm, 2pm",CFA,Per Offer,$2.00,$0.00,$3.00,$5.00
Jan 20-26,Friday,"11am, 12pm, 1pm, 2pm",Chilis,Per Offer,$1.25,$0.00,$5.00,$6.25
Jan 20-26,Friday,"11am, 12pm, 1pm, 2pm",Chilis,Per Offer,$1.25,$0.00,$5.00,$6.25
Jan 20-26,Friday,"11am, 12pm, 1pm, 2pm",Arbys,Per Offer,$2.00,$0.00,$3.00,$5.00
Jan 20-26,Friday,"11am, 12pm, 1pm, 2pm",Wendys,Per Offer,$2.00,$0.00,$5.00,$7.00
Jan 20-26,Friday,"11am, 12pm, 1pm, 2pm",McDonalds,Per Offer,$2.00,$0.00,$4.00,$6.00
Jan 20-26,Saturday,"12pm, 1pm",Dunkin Donuts,By Time,$4.00,$0.00,$2.00,$6.00
Jan 20-26,Saturday,"12pm, 1pm",NAPA,By Time,$6.97,$0.00,$0.00,$6.97
Jan 20-26,Saturday,"12pm, 1pm",Dunkin Donuts,By Time,$6.23,$0.00,$3.00,$9.23
Jan 20-26,Sunday,3pm,Marcos Pizza,Per Offer,$2.37,$0.00,$0.00,$2.37
Jan 20-26,Sunday,3pm,Marcos Pizza,Per Offer,$2.38,$0.00,$0.00,$2.38
Jan 20-26,Sunday,4pm,Chilis,Per Offer,$2.50,$0.00,$5.00,$7.50
Jan 27-Feb 2,Monday,"10am, 11am, 12pm, 1pm, 2pm",Starbucks,By Time,$3.80,$0.00,$1.50,$5.30
Jan 27-Feb 2,Monday,"10am, 11am, 12pm, 1pm, 2pm",Millers Ale House,By Time,$6.69,$0.00,$8.00,$14.69
Jan 27-Feb 2,Monday,"10am, 11am, 12pm, 1pm, 2pm",Osaka Sushi,By Time,$5.41,$0.00,$5.50,$10.91
Jan 27-Feb 2,Monday,"10am, 11am, 12pm, 1pm, 2pm",Popeyes,By Time,$6.42,$0.00,$0.00,$6.42
Jan 27-Feb 2,Monday,"10am, 11am, 12pm, 1pm, 2pm",Chipotle,By Time,$5.07,$0.00,$5.00,$10.07
Jan 27-Feb 2,Monday,"10am, 11am, 12pm, 1pm, 2pm",Dahlia,By Time,$5.27,$0.00,$0.00,$5.27
Jan 27-Feb 2,Monday,"10am, 11am, 12pm, 1pm, 2pm",Dennys,By Time,$5.77,$0.00,$3.00,$8.77
Jan 27-Feb 2,Thursday,"12pm, 1pm, 2pm, 3pm",PF Changs,Per Offer,$2.00,$0.00,$7.00,$9.00
Jan 27-Feb 2,Thursday,"12pm, 1pm, 2pm, 3pm",Sonic,Per Offer,$2.25,$0.00,$4.00,$6.25
Jan 27-Feb 2,Thursday,"12pm, 1pm, 2pm, 3pm",Unknown,Per Offer,$3.25,$0.00,$3.00,$6.25
Jan 27-Feb 2,Thursday,"12pm, 1pm, 2pm, 3pm",J&B Kingston,Per Offer,$4.00,$0.00,$2.00,$6.00
Jan 27-Feb 2,Thursday,"12pm, 1pm, 2pm, 3pm",CFA,Per Offer,$4.25,$0.00,$1.20,$5.45
Jan 27-Feb 2,Thursday,"12pm, 1pm, 2pm, 3pm",J&B Kingston,Per Offer,$2.00,$0.00,$0.00,$2.00
Jan 27-Feb 2,Thursday,"12pm, 1pm, 2pm, 3pm",Eat Greek,Per Offer,$2.00,$0.00,$3.50,$5.50
Jan 27-Feb 2,Thursday,"12pm, 1pm, 2pm, 3pm",Tia Coris Tacos,Per Offer,$2.00,$0.00,$3.50,$5.50
Jan 27-Feb 2,Friday,10am,Panda Express,Per Offer,$2.00,$0.00,$3.50,$5.50
Jan 27-Feb 2,Friday,10am,Starbucks,Per Offer,$2.00,$0.00,$4.00,$6.00
Jan 27-Feb 2,Friday,"12pm, 1pm",McDonalds,Per Offer,$2.00,$0.00,$5.00,$7.00
Jan 27-Feb 2,Friday,"12pm, 1pm",CFA,Per Offer,$4.00,$0.00,$5.00,$9.00
Jan 27-Feb 2,Friday,"12pm, 1pm",Starbucks,Per Offer,$2.00,$0.00,$2.00,$4.00
Jan 27-Feb 2,Friday,"12pm, 1pm",Stoked Poke,Per Offer,$4.50,$0.00,$0.00,$4.50
Jan 27-Feb 2,Saturday,"10am, 11am, 12pm",McDonalds,Per Offer,$2.00,$0.00,$6.00,$8.00
Jan 27-Feb 2,Saturday,"10am, 11am, 12pm",McDonalds,Per Offer,$2.00,$0.00,$6.00,$8.00
Jan 27-Feb 2,Saturday,"10am, 11am, 12pm",Taco Bell,Per Offer,$3.50,$0.00,$2.00,$5.50
Jan 27-Feb 2,Saturday,"10am, 11am, 12pm",7Eleven,Per Offer,$1.25,$0.00,$3.50,$4.75
Jan 27-Feb 2,Saturday,"10am, 11am, 12pm",Panda Express,Per Offer,$1.25,$0.00,$5.00,$6.25
Jan 27-Feb 2,Saturday,"10am, 11am, 12pm",Manzanos Deli,Per Offer,$2.00,$0.00,$5.00,$7.00
Jan 27-Feb 2,Saturday,"10am, 11am, 12pm",Dunkin Donuts,Per Offer,$2.00,$0.00,$8.00,$10.00
Jan 27-Feb 2,Saturday,"10am, 11am, 12pm",CFA,Per Offer,$7.00,$0.00,$0.00,$7.00
Jan 27-Feb 2,Sunday,2pm,Pizza Hut,Per Offer,$2.00,$0.00,$4.42,$6.42
Jan 27-Feb 2,Sunday,3pm,Del Taco,Per Offer,$6.00,$0.00,$0.00,$6.00
Jan 27-Feb 2,Sunday,"4pm, 5pm",Popeyes,Per Offer,$2.00,$0.00,$9.00,$11.00
Jan 27-Feb 2,Sunday,"4pm, 5pm",Bronx House Pizza,Per Offer,$2.00,$0.00,$9.00,$11.00
Feb 3-9,Monday,"11am, 12pm",Neigborhood Ice Cream,Per Offer,$7.00,$0.00,$3.00,$10.00
Feb 3-9,Monday,"11am, 12pm",CFA,Per Offer,$4.25,$0.00,$3.00,$7.25
Feb 3-9,Monday,1pm,CFA,Per Offer,$5.50,$0.00,$1.00,$6.50
Feb 3-9,Monday,1pm,Super Wok,Per Offer,$5.75,$0.00,$0.00,$5.75
Feb 3-9,Tuesday,"1pm, 2pm, 3pm",Ginza,Per Offer,$2.00,$0.00,$4.00,$6.00
Feb 3-9,Tuesday,"1pm, 2pm, 3pm",Royal Rasoi,Per Offer,$3.00,$0.00,$3.00,$6.00
Feb 3-9,Tuesday,"1pm, 2pm, 3pm",CFA,Per Offer,$2.00,$0.00,$5.50,$7.50
Feb 3-9,Tuesday,"1pm, 2pm, 3pm",Starbucks,Per Offer,$3.50,$0.00,$2.00,$5.50
Feb 3-9,Thursday,"12pm, 1pm, 2pm, 3pm",Ginza,Per Offer,$6.00,$0.00,$0.00,$6.00
Feb 3-9,Thursday,"12pm, 1pm, 2pm, 3pm",Tijuana Flats,Per Offer,$2.00,$0.00,$8.00,$10.00
Feb 3-9,Thursday,"12pm, 1pm, 2pm, 3pm",Applebees,Per Offer,$2.00,$0.00,$5.00,$7.00
Feb 3-9,Thursday,"12pm, 1pm, 2pm, 3pm",Kingdom Acai,Per Offer,$2.00,$0.00,$2.00,$4.00
Feb 3-9,Thursday,"12pm, 1pm, 2pm, 3pm",Pizza Hut,Per Offer,$5.50,$0.00,$5.00,$10.50
Feb 3-9,Thursday,"12pm, 1pm, 2pm, 3pm",Panera,Per Offer,$2.00,$0.00,$5.00,$7.00
Feb 3-9,Thursday,"12pm, 1pm, 2pm, 3pm",Jersey Mikes,Per Offer,$2.00,$0.00,$3.00,$5.00
Feb 3-9,Friday,"8am, 9am, 10am",Arbys,By Time,$6.62,$0.00,$5.50,$12.12
Feb 3-9,Friday,"8am, 9am, 10am",CFA,By Time,$4.44,$0.00,$3.00,$7.44
Feb 3-9,Friday,"8am, 9am, 10am",Peach Valley Cafe,By Time,$7.84,$0.00,$0.00,$7.84
Feb 3-9,Friday,"11am, 12pm",Dahlia,Per Offer,$5.75,$0.00,$14.00,$19.75
Feb 3-9,Friday,"11am, 12pm",Panera,Per Offer,$8.00,$0.00,$1.00,$9.00
Feb 3-9,Friday,4pm,KFC,Per Offer,$4.50,$0.00,$3.00,$7.50
Feb 3-9,Saturday,"12pm, 1pm, 2pm",McDonalds,Per Offer,$2.00,$0.00,$0.00,$2.00
Feb 3-9,Saturday,"12pm, 1pm, 2pm",Popeyes,Per Offer,$4.00,$0.00,$0.00,$4.00
Feb 3-9,Saturday,"12pm, 1pm, 2pm",Joy Luck Cafe,Per Offer,$2.00,$0.00,$3.17,$5.17
Feb 3-9,Saturday,"12pm, 1pm, 2pm",Millers Ale House,Per Offer,$2.00,$0.00,$10.00,$12.00
Feb 3-9,Saturday,"12pm, 1pm, 2pm",Jersey Mikes,Per Offer,$2.00,$0.00,$5.50,$7.50
Feb 3-9,Saturday,"12pm, 1pm, 2pm",Tasty Chickn,Per Offer,$3.25,$0.00,$0.00,$3.25
Feb 3-9,Saturday,"12pm, 1pm, 2pm",KFC,Per Offer,$3.25,$0.00,$0.00,$3.25
Feb 3-9,Saturday,"3pm, 4pm",Marcos Pizza,Per Offer,$6.00,$0.00,$5.00,$11.00
Feb 3-9,Sunday,5pm,Pizza Hut,Per Offer,$4.00,$0.00,$0.00,$4.00
Feb 10-16,Monday,"9am, 10am",Starbucks,By Time,$4.96,$0.00,$3.00,$7.96
Feb 10-16,Monday,"9am, 10am",Sonic,By Time,$2.26,$0.00,$4.00,$6.26
Feb 10-16,Monday,"9am, 10am",McDonalds,By Time,$6.28,$0.00,$1.00,$7.28
Feb 10-16,Monday,"9am, 10am",Sonic,By Time,$3.38,$0.00,$0.00,$3.38
Feb 10-16,Monday,"9am, 10am",Sonic,By Time,$3.39,$0.00,$0.00,$3.39
Feb 10-16,Monday,"11am, 12pm",CFA,Per Offer,$4.25,$0.00,$7.00,$11.25
Feb 10-16,Monday,"11am, 12pm",KFC,Per Offer,$2.00,$0.00,$2.50,$4.50
Feb 10-16,Monday,"11am, 12pm",Panera,Per Offer,$2.00,$0.00,$3.00,$5.00
Feb 10-16,Friday,"11am, 12pm",Panera,Per Offer,$2.50,$0.00,$5.00,$7.50
Feb 10-16,Friday,"11am, 12pm",Panda Express,Per Offer,$2.38,$0.00,$2.08,$4.46
Feb 10-16,Friday,"11am, 12pm",Panda Express,Per Offer,$2.37,$0.00,$5.00,$7.37
Feb 10-16,Friday,"11am, 12pm",Burger King,Per Offer,$2.00,$0.00,$20.00,$22.00
Feb 10-16,Friday,"11am, 12pm",CFA,Per Offer,$3.75,$0.00,$1.00,$4.75
Feb 10-16,Friday,"3pm, 4pm",CFA,Per Offer,$2.25,$2.00,$13.00,$17.25
Feb 10-16,Saturday,"11am, 12pm",Wawa,Per Offer,$2.00,$0.00,$1.00,$3.00
Feb 10-16,Saturday,"11am, 12pm",Pizza Hut,Per Offer,$2.00,$0.00,$0.00,$2.00
Feb 10-16,Saturday,"12pm, 1pm, 2pm, 3pm",Red Bowl,By Time,$3.66,$0.00,$0.00,$3.66
Feb 10-16,Saturday,"12pm, 1pm, 2pm, 3pm",Chipotle,By Time,$3.89,$0.00,$0.00,$3.89
Feb 10-16,Saturday,"12pm, 1pm, 2pm, 3pm",Culvers,By Time,$4.43,$0.00,$5.00,$9.43
Feb 10-16,Saturday,"12pm, 1pm, 2pm, 3pm",Chicken Salad Chick,By Time,$3.10,$0.00,$4.00,$7.10
Feb 10-16,Saturday,"12pm, 1pm, 2pm, 3pm",Applebees,By Time,$4.88,$0.00,$5.00,$9.88
Feb 10-16,Saturday,"12pm, 1pm, 2pm, 3pm",Red Robin,By Time,$7.21,$0.00,$0.00,$7.21
Feb 17-23,Monday,"10am, 11am, 12pm, 1pm, 2pm",Ginza,By Time,$4.50,$0.00,$6.50,$11.00
Feb 17-23,Monday,"10am, 11am, 12pm, 1pm, 2pm",Tropical Smoothie,By Time,$4.03,$0.00,$5.50,$9.53
Feb 17-23,Monday,"10am, 11am, 12pm, 1pm, 2pm",McDonalds,By Time,$2.86,$0.00,$1.00,$3.86
Feb 17-23,Monday,"10am, 11am, 12pm, 1pm, 2pm",KFC,By Time,$6.65,$0.00,$2.00,$8.65
Feb 17-23,Monday,"10am, 11am, 12pm, 1pm, 2pm",Popeyes,By Time,$7.16,$0.00,$4.00,$11.16
Feb 17-23,Monday,"10am, 11am, 12pm, 1pm, 2pm",NAPA,By Time,$4.61,$0.00,$0.00,$4.61
Feb 17-23,Monday,"10am, 11am, 12pm, 1pm, 2pm",First Watch,By Time,$5.00,$0.00,$2.00,$7.00
Feb 17-23,Monday,"10am, 11am, 12pm, 1pm, 2pm",Papa Johns,By Time,$7.52,$0.00,$4.50,$12.02
Feb 17-23,Monday,"10am, 11am, 12pm, 1pm, 2pm",Papa Johns,By Time,$4.67,$0.00,$0.00,$4.67
Feb 17-23,Thursday,"12pm, 1pm, 2pm, 3pm",Pizza Hut,By Time,$4.76,$0.00,$1.00,$5.76
Feb 17-23,Thursday,"12pm, 1pm, 2pm, 3pm",Chipotle,By Time,$5.33,$0.00,$0.00,$5.33
Feb 17-23,Thursday,"12pm, 1pm, 2pm, 3pm",Super Wok,By Time,$5.98,$0.00,$2.00,$7.98
Feb 17-23,Thursday,"12pm, 1pm, 2pm, 3pm",Bob Evans,By Time,$7.12,$0.00,$2.00,$9.12
Feb 17-23,Thursday,"12pm, 1pm, 2pm, 3pm",Chilis,By Time,$4.68,$0.00,$8.00,$12.68
Feb 17-23,Thursday,"12pm, 1pm, 2pm, 3pm",Royal Rasoi,By Time,$5.94,$0.00,$2.50,$8.44
Feb 17-23,Thursday,"12pm, 1pm, 2pm, 3pm",Royal Rasoi,By Time,$5.93,$0.00,$2.00,$7.93
Feb 17-23,Friday,"11am, 12pm, 1pm, 2pm",Applebees,By Time,$7.42,$0.00,$0.00,$7.42
Feb 17-23,Friday,"11am, 12pm, 1pm, 2pm",Applebees,By Time,$5.53,$0.00,$8.00,$13.53
Feb 17-23,Friday,"11am, 12pm, 1pm, 2pm",Taco Bell,By Time,$3.32,$0.00,$2.00,$5.32
Feb 17-23,Friday,"11am, 12pm, 1pm, 2pm",McDonalds,By Time,$3.51,$0.00,$3.00,$6.51
Feb 17-23,Friday,"11am, 12pm, 1pm, 2pm",Super Wok,By Time,$6.38,$0.00,$12.50,$18.88
Feb 17-23,Friday,"11am, 12pm, 1pm, 2pm",CFA,By Time,$8.37,$0.00,$4.00,$12.37
Feb 17-23,Saturday,"11am, 12pm, 1pm, 2pm",McDonalds,By Time,$5.68,$0.00,$4.50,$10.18
Feb 17-23,Saturday,"11am, 12pm, 1pm, 2pm",Another Broken Egg,By Time,$12.69,$0.00,$2.00,$14.69
Feb 17-23,Saturday,"11am, 12pm, 1pm, 2pm",KFC,By Time,$5.17,$0.00,$2.00,$7.17
Feb 17-23,Saturday,"11am, 12pm, 1pm, 2pm",McDonalds,By Time,$3.84,$0.00,$2.00,$5.84
Feb 17-23,Sunday,11am,Dustins BBQ,By Time,$3.71,$0.00,$10.00,$13.71
Feb 24-Mar 2,Monday,"9am, 10am, 11am, 12pm",Another Broken Egg,By Time,$5.76,$0.00,$4.00,$9.76
Feb 24-Mar 2,Monday,"9am, 10am, 11am, 12pm",First Watch,By Time,$3.94,$0.00,$7.00,$10.94
Feb 24-Mar 2,Monday,"9am, 10am, 11am, 12pm",McDonalds,By Time,$2.95,$0.00,$1.00,$3.95
Feb 24-Mar 2,Monday,"9am, 10am, 11am, 12pm",Filo,By Time,$6.95,$0.00,$3.00,$9.95
Feb 24-Mar 2,Monday,"9am, 10am, 11am, 12pm",Papa Johns,By Time,$5.07,$0.00,$5.50,$10.57
Feb 24-Mar 2,Monday,"9am, 10am, 11am, 12pm",Unknown,By Time,$3.33,$0.00,$2.00,$5.33
