Date Range,Week Day,Time/Shift Hours,Restaurant,Offer or Time,Base Pay,Peak Pay,Tip Amount,Delivery Total
Feb 24-Mar 2,Monday,"9am, 10am, 11am, 12pm",First Watch,By Time,$6.30,$0.00,$13.00,$19.30
Feb 24-Mar 2,Thursday,7am,CFA,By Time,$6.21,$0.00,$3.50,$9.71
Feb 24-Mar 2,Saturday,"11am, 12pm, 1pm, 2pm, 3pm",AA Garden Fusion,By Time,$9.22,$0.00,$5.00,$14.22
Feb 24-Mar 2,Saturday,"11am, 12pm, 1pm, 2pm, 3pm",Pizza Hut,By Time,$6.22,$0.00,$2.00,$8.22
Feb 24-Mar 2,Saturday,"11am, 12pm, 1pm, 2pm, 3pm",Panera,By Time,$6.37,$0.00,$5.50,$11.87
Feb 24-Mar 2,Saturday,"11am, 12pm, 1pm, 2pm, 3pm",CFA,By Time,$5.44,$0.00,$9.50,$14.94
Feb 24-Mar 2,Saturday,"11am, 12pm, 1pm, 2pm, 3pm",Panera,By Time,$7.31,$0.00,$3.50,$10.81
Feb 24-Mar 2,Saturday,"11am, 12pm, 1pm, 2pm, 3pm",China Star,By Time,$10.77,$0.00,$10.00,$20.77
Feb 24-Mar 2,Saturday,"11am, 12pm, 1pm, 2pm, 3pm",China Star,By Time,$4.78,$0.00,$5.00,$9.78
Feb 24-Mar 2,Saturday,"11am, 12pm, 1pm, 2pm, 3pm",Tijuana Flats,By Time,$3.98,$0.00,$5.00,$8.98
Feb 24-Mar 2,Saturday,"11am, 12pm, 1pm, 2pm, 3pm",McDonalds,By Time,$2.55,$0.00,$0.00,$2.55
Mar 3-9,Monday,"9am, 10am, 11am, 12pm",Chipotle,By Time,$3.44,$0.00,$3.50,$6.94
Mar 3-9,Monday,"9am, 10am, 11am, 12pm",Papa Johns,By Time,$6.10,$0.00,$4.29,$10.39
Mar 3-9,Monday,"9am, 10am, 11am, 12pm",McDonalds,By Time,$3.02,$0.00,$1.05,$4.07
Mar 3-9,Monday,"9am, 10am, 11am, 12pm",CFA,By Time,$6.10,$0.00,$2.50,$8.60
Mar 3-9,Monday,"9am, 10am, 11am, 12pm",Peach Valley Cafe,By Time,$5.06,$0.00,$3.00,$8.06
Mar 3-9,Monday,"9am, 10am, 11am, 12pm",Jojos Taste of Chi,By Time,$5.34,$0.00,$7.00,$12.34
Mar 3-9,Monday,"9am, 10am, 11am, 12pm",McDonalds,By Time,$4.58,$0.00,$0.00,$4.58
Mar 3-9,Wednesday,"2pm, 3pm",CFA,By Time,$5.33,$0.00,$1.00,$6.33
Mar 3-9,Wednesday,"2pm, 3pm",Panera,By Time,$4.39,$0.00,$2.00,$6.39
Mar 3-9,Wednesday,"2pm, 3pm",Pizza Hut,By Time,$4.38,$0.00,$1.00,$5.38
Mar 3-9,Wednesday,"2pm, 3pm",Del Taco,By Time,$2.98,$0.00,$1.91,$4.89
Mar 3-9,Wednesday,"2pm, 3pm",Del Taco,By Time,$2.99,$0.00,$2.00,$4.99
Mar 3-9,Thursday,"3pm, 4pm",CFA,By Time,$5.61,$0.00,$1.00,$6.61
Mar 3-9,Thursday,"3pm, 4pm",Firehouse Subs,By Time,$6.63,$0.00,$3.50,$10.13
Mar 3-9,Friday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Don Giovanni,By Time,$4.63,$0.00,$6.00,$10.63
Mar 3-9,Friday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Starbucks,By Time,$4.09,$0.00,$0.00,$4.09
Mar 3-9,Friday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Starbucks,By Time,$5.38,$0.00,$4.50,$9.88
Mar 3-9,Friday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Chilis,By Time,$6.36,$0.00,$7.50,$13.86
Mar 3-9,Friday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Arbys,By Time,$3.62,$0.00,$3.00,$6.62
Mar 3-9,Friday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Applebees,By Time,$5.79,$0.00,$6.00,$11.79
Mar 3-9,Friday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Chipotle,By Time,$5.02,$0.00,$3.00,$8.02
Mar 3-9,Friday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Starbucks,By Time,$6.86,$0.00,$1.00,$7.86
Mar 3-9,Friday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Popeyes,By Time,$5.02,$0.00,$0.00,$5.02
Mar 3-9,Friday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",CFA,By Time,$4.92,$0.00,$2.00,$6.92
Mar 3-9,Friday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",CFA,By Time,$6.00,$0.00,$1.00,$7.00
Mar 3-9,Friday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",First Watch,By Time,$3.74,$0.00,$0.00,$3.74
Mar 3-9,Friday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Arbys,By Time,$3.20,$0.00,$2.00,$5.20
Mar 3-9,Friday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Taco Bell,By Time,$6.42,$0.00,$1.00,$7.42
Mar 3-9,Friday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Popeyes,By Time,$6.43,$0.00,$2.00,$8.43
Mar 3-9,Friday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Sushi 99,By Time,$4.00,$0.00,$1.00,$5.00
Mar 3-9,Friday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Chipotle,By Time,$3.99,$0.00,$3.00,$6.99
Mar 3-9,Saturday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm",Panera,By Time,$3.65,$0.00,$5.35,$9.00
Mar 3-9,Saturday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm",CFA,By Time,$4.91,$0.00,$6.00,$10.91
Mar 3-9,Saturday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm",Culvers,By Time,$6.01,$0.00,$1.00,$7.01
Mar 3-9,Saturday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm",Pizza Hut,By Time,$4.60,$0.00,$0.00,$4.60
Mar 3-9,Saturday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm",KFC,By Time,$3.98,$0.00,$2.00,$5.98
Mar 3-9,Saturday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm",KFC,By Time,$6.07,$0.00,$0.00,$6.07
Mar 3-9,Saturday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm",Dennys,By Time,$3.94,$0.00,$0.00,$3.94
Mar 3-9,Saturday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm",CFA,By Time,$5.17,$0.00,$0.00,$5.17
Mar 3-9,Saturday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm",Culvers,By Time,$5.19,$0.00,$0.00,$5.19
Mar 3-9,Saturday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm",Del Taco,By Time,$6.41,$0.00,$5.00,$11.41
Mar 3-9,Saturday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm",Panda Express,By Time,$7.55,$0.00,$2.50,$10.05
Mar 3-9,Saturday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm",Moes,By Time,$3.43,$0.00,$3.00,$6.43
Mar 3-9,Saturday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm",Moes,By Time,$3.42,$0.00,$3.50,$6.92
Mar 3-9,Saturday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm",Taco Bell,By Time,$3.37,$0.00,$3.50,$6.87
Mar 3-9,Saturday,"9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm",Culvers,By Time,$3.38,$0.00,$6.50,$9.88
Mar 10-16,Thursday,"3pm, 4pm, 5pm",Pizza Hut,By Time,$5.18,$0.00,$0.00,$5.18
Mar 10-16,Thursday,"3pm, 4pm, 5pm",Culvers,By Time,$4.42,$0.00,$1.00,$5.42
Mar 10-16,Thursday,"3pm, 4pm, 5pm",Asian Sauce Box,By Time,$6.69,$0.00,$2.00,$8.69
Mar 10-16,Thursday,"3pm, 4pm, 5pm",McDonalds,By Time,$3.69,$0.00,$5.00,$8.69
Mar 10-16,Thursday,"3pm, 4pm, 5pm",Hong Kong Chinese,By Time,$6.16,$0.00,$0.00,$6.16
Mar 10-16,Thursday,"3pm, 4pm, 5pm",Jersey Mikes,By Time,$5.74,$0.00,$6.00,$11.74
Mar 10-16,Friday,"9am, 10am",Dunkin Donuts,By Time,$3.93,$0.00,$1.00,$4.93
Mar 10-16,Friday,"9am, 10am",Burger King,By Time,$3.63,$0.00,$4.50,$8.13
Mar 10-16,Saturday,"5pm, 6pm, 7pm",Pizza Hut,By Time,$5.70,$2.19,$5.00,$12.89
Mar 10-16,Saturday,"5pm, 6pm, 7pm",Jojos Taste of Chi,By Time,$7.57,$2.91,$2.00,$12.48
Mar 10-16,Saturday,"5pm, 6pm, 7pm",Pizza Hut,By Time,$5.94,$2.29,$9.40,$17.63
Mar 10-16,Sunday,3pm,Wawa,Per Offer,$2.00,$2.50,$1.00,$5.50
Mar 10-16,Sunday,"3pm, 4pm, 5pm",Taqueria Juanita,By Time,$4.04,$1.47,$6.00,$11.51
Mar 10-16,Sunday,"3pm, 4pm, 5pm",Wayback Burgers,By Time,$5.15,$1.87,$7.00,$14.02
Mar 10-16,Sunday,"3pm, 4pm, 5pm",Luigis Pizza,By Time,$3.50,$1.27,$2.50,$7.27
Mar 10-16,Sunday,"5pm, 6pm",Wendys,Per Offer,$2.00,$3.00,$5.00,$10.00
Mar 10-16,Sunday,"5pm, 6pm",Wendys,Per Offer,$2.00,$3.00,$3.22,$8.22
Mar 10-16,Sunday,"5pm, 6pm",Pizza Hut,Per Offer,$2.00,$3.00,$5.52,$10.52
Mar 10-16,Sunday,6pm,McDonalds,Per Offer,$2.00,$1.00,$4.50,$7.50
Mar 17-23,Monday,"8am, 9am, 10am, 11am, 12pm, 1pm",Taco Bell,By Time,$4.48,$0.00,$0.00,$4.48
Mar 17-23,Monday,"8am, 9am, 10am, 11am, 12pm, 1pm",Wendys,By Time,$5.03,$0.00,$3.00,$8.03
Mar 17-23,Monday,"8am, 9am, 10am, 11am, 12pm, 1pm",Panda Express,By Time,$6.12,$0.00,$0.00,$6.12
Mar 17-23,Monday,"8am, 9am, 10am, 11am, 12pm, 1pm",Another Broken Egg,By Time,$4.97,$0.00,$6.00,$10.97
Mar 17-23,Monday,"8am, 9am, 10am, 11am, 12pm, 1pm",Subway,By Time,$4.18,$0.00,$1.50,$5.68
Mar 17-23,Monday,"8am, 9am, 10am, 11am, 12pm, 1pm",NAPA,By Time,$4.76,$0.00,$0.00,$4.76
Mar 17-23,Monday,"8am, 9am, 10am, 11am, 12pm, 1pm",Culvers,By Time,$5.55,$0.00,$6.50,$12.05
Mar 17-23,Friday,"8am, 9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Peach Valley Cafe,By Time,$8.95,$0.00,$2.00,$10.95
Mar 17-23,Friday,"8am, 9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Dennys,By Time,$7.17,$0.00,$2.00,$9.17
Mar 17-23,Friday,"8am, 9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Chilis,By Time,$7.62,$0.00,$3.50,$11.12
Mar 17-23,Friday,"8am, 9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Chipotle,By Time,$6.69,$0.00,$5.50,$12.19
Mar 17-23,Friday,"8am, 9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Dennys,By Time,$4.29,$0.00,$0.00,$4.29
Mar 17-23,Friday,"8am, 9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",McDonalds,By Time,$3.78,$0.00,$3.00,$6.78
Mar 17-23,Friday,"8am, 9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Dennys,By Time,$6.15,$0.00,$5.50,$11.65
Mar 17-23,Friday,"8am, 9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Wendys,By Time,$3.55,$0.00,$2.50,$6.05
Mar 17-23,Friday,"8am, 9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Panera,By Time,$5.06,$0.00,$3.00,$8.06
Mar 17-23,Friday,"8am, 9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Burger King,By Time,$5.49,$0.00,$0.00,$5.49
Mar 17-23,Friday,"8am, 9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",Chipotle,By Time,$5.36,$0.00,$0.43,$5.79
Mar 17-23,Friday,"8am, 9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",McDonalds,By Time,$2.65,$0.00,$6.00,$8.65
Mar 17-23,Friday,"8am, 9am, 10am, 11am, 12pm, 1pm, 2pm, 3pm, 4pm",McDonalds,By Time,$2.65,$0.00,$0.00,$2.65
Mar 17-23,Saturday,"5pm, 6pm",Dairy Queen,Per Offer,$2.00,$2.50,$10.00,$14.50
Mar 17-23,Saturday,"5pm, 6pm",Taqueria Juanita,Per Offer,$2.00,$2.50,$4.00,$8.50
Mar 17-23,Saturday,"5pm, 6pm",Hibachi Express,Per Offer,$2.00,$2.50,$8.00,$12.50
Mar 24-30,Monday,11am,CFA,By Time,$7.45,$0.00,$5.00,$12.45
Mar 24-30,Monday,6pm,Taqueria Juanita,Per Offer,$3.75,$0.00,$5.00,$8.75
Mar 24-30,Tuesday,"5pm, 6pm",McDonalds,Per Offer,$5.50,$0.00,$5.50,$11.00
Mar 24-30,Wednesday,"4pm, 5pm, 6pm",Rice Bistro,Per Offer,$2.00,$0.00,$5.50,$7.50
Mar 24-30,Wednesday,"4pm, 5pm, 6pm",La Fiesta,Per Offer,$2.00,$0.00,$6.00,$8.00
Mar 24-30,Wednesday,"4pm, 5pm, 6pm",China Star,Per Offer,$2.00,$0.00,$13.50,$15.50
Mar 24-30,Wednesday,"4pm, 5pm, 6pm",Jeremiahs Italian Ice,Per Offer,$2.00,$0.00,$3.00,$5.00
Mar 24-30,Thursday,"5pm, 6pm, 7pm",Taco Bell,Per Offer,$2.00,$0.00,$2.50,$4.50
Mar 24-30,Thursday,"5pm, 6pm, 7pm",Taco Bell,Per Offer,$5.75,$0.00,$0.00,$5.75
Mar 24-30,Thursday,"5pm, 6pm, 7pm",Pizza Hut,Per Offer,$4.50,$0.00,$3.93,$8.43
Mar 24-30,Thursday,"5pm, 6pm, 7pm",Dough Bros Pizza,Per Offer,$2.00,$0.00,$8.00,$10.00
Mar 24-30,Thursday,"5pm, 6pm, 7pm",Tasty Chickn,Per Offer,$5.50,$0.00,$4.00,$9.50
Mar 24-30,Friday,"5pm, 6pm, 7pm",Marcos Pizza,Per Offer,$2.00,$0.00,$9.00,$11.00
Mar 24-30,Friday,"5pm, 6pm, 7pm",Pizza Hut,Per Offer,$5.00,$0.00,$10.00,$15.00
Mar 24-30,Friday,"5pm, 6pm, 7pm",Arbys,Per Offer,$1.00,$0.00,$4.50,$5.50
Mar 24-30,Friday,"5pm, 6pm, 7pm",Arbys,Per Offer,$1.00,$0.00,$5.50,$6.50
Mar 31-Apr 6,Monday,"8am, 9am",McDonalds,By Time,$6.05,$0.00,$1.30,$7.35
Mar 31-Apr 6,Monday,"8am, 9am",McDonalds,By Time,$4.63,$0.00,$4.50,$9.13
Mar 31-Apr 6,Monday,11am,Chipotle,By Time,$4.89,$0.00,$0.00,$4.89
Mar 31-Apr 6,Monday,6pm,McDonalds,Per Offer,$2.00,$2.00,$3.50,$7.50
Mar 31-Apr 6,Thursday,3pm,Manzanos Deli,By Time,$3.32,$0.00,$3.50,$6.82
Mar 31-Apr 6,Thursday,"3pm, 4pm",McDonalds,Per Offer,$3.50,$0.00,$0.00,$3.50
Mar 31-Apr 6,Thursday,"3pm, 4pm",Jojos Taste of Chi,Per Offer,$3.50,$0.00,$2.50,$6.00
Mar 31-Apr 6,Thursday,"4pm, 5pm",Dahlia,By Time,$6.06,$0.00,$5.50,$11.56
Mar 31-Apr 6,Thursday,"4pm, 5pm",Chipotle,By Time,$6.11,$0.00,$2.00,$8.11
Mar 31-Apr 6,Thursday,"4pm, 5pm",Jerrys Italian Grill,By Time,$3.42,$0.00,$8.50,$11.92
Mar 31-Apr 6,Friday,7am,Wendys,By Time,$2.70,$0.00,$3.00,$5.70
Mar 31-Apr 6,Friday,7am,CFA,By Time,$4.94,$0.00,$3.50,$8.44
Mar 31-Apr 6,Saturday,"4pm, 5pm",Jojos Taste of Chi,By Time,$9.18,$0.00,$15.00,$24.18
Mar 31-Apr 6,Saturday,"4pm, 5pm",China Star,By Time,$4.88,$0.00,$0.00,$4.88
Mar 31-Apr 6,Saturday,"6pm, 7pm",Marcos Pizza,Per Offer,$2.00,$0.00,$10.47,$12.47
Mar 31-Apr 6,Saturday,"6pm, 7pm",Marcos Pizza,Per Offer,$4.25,$0.00,$2.33,$6.58
Mar 31-Apr 6,Saturday,"6pm, 7pm",Luigis Pizza,Per Offer,$2.00,$0.00,$6.00,$8.00
Mar 31-Apr 6,Saturday,"6pm, 7pm",Pizza Hut,Per Offer,$4.75,$0.00,$5.74,$10.49
Mar 31-Apr 6,Sunday,"5pm, 6pm",Luigis Pizza,Per Offer,$2.00,$2.00,$3.00,$7.00
Mar 31-Apr 6,Sunday,"5pm, 6pm",McDonalds,Per Offer,$2.00,$2.00,$0.00,$4.00
Apr 7-13,Thursday,8am,CFA,By Time,$5.95,$0.00,$2.50,$8.45
Apr 7-13,Thursday,8am,McDonalds,By Time,$3.03,$0.00,$5.50,$8.53
Apr 7-13,Friday,"7am, 8am",First Watch,By Time,$4.92,$0.00,$9.50,$14.42
Apr 7-13,Friday,"7am, 8am",CFA,By Time,$4.57,$0.00,$4.50,$9.07
Apr 7-13,Saturday,"6am, 7am",CFA,By Time,$6.39,$0.00,$5.00,$11.39
Apr 7-13,Saturday,"6am, 7am",McDonalds,By Time,$2.31,$0.00,$3.50,$5.81
Apr 14-20,Monday,"7am, 8am, 9am",CFA,By Time,$3.94,$0.00,$0.00,$3.94
Apr 14-20,Monday,"7am, 8am, 9am",Peach Valley Cafe,By Time,$3.55,$0.00,$4.00,$7.55
Apr 14-20,Monday,"7am, 8am, 9am",Panera,By Time,$3.98,$0.00,$7.00,$10.98
Apr 14-20,Monday,"7am, 8am, 9am",CFA,By Time,$3.81,$0.00,$3.00,$6.81
Apr 14-20,Monday,9am,Banda Burrito,By Time,$3.40,$0.00,$1.75,$5.15
Apr 14-20,Friday,"12pm, 1pm",Wendys,By Time,$4.45,$0.00,$3.00,$7.45
Apr 14-20,Friday,"12pm, 1pm",Dahlia,By Time,$4.79,$0.00,$5.50,$10.29
Apr 14-20,Friday,1pm,Unknown,By Time,$5.31,$0.00,$0.00,$5.31
Apr 14-20,Saturday,"3pm, 4pm",Papa Johns,By Time,$5.95,$0.00,$7.50,$13.45
Apr 14-20,Saturday,"3pm, 4pm",Papa Johns,By Time,$4.29,$0.00,$6.50,$10.79
Apr 14-20,Saturday,"4pm, 5pm",Pizza Hut,By Time,$5.39,$0.00,$0.00,$5.39
Apr 14-20,Saturday,"4pm, 5pm",Chipotle,By Time,$4.80,$0.00,$7.00,$11.80
Apr 14-20,Saturday,"5pm, 6pm",Lan Lamoon,By Time,$5.91,$0.00,$13.00,$18.91
Apr 14-20,Saturday,"5pm, 6pm",Tiki Docks,By Time,$5.68,$0.00,$0.00,$5.68
Apr 21-27,Friday,"11am, 12pm",CFA,By Time,$5.49,$0.00,$3.00,$8.49
Apr 21-27,Friday,"11am, 12pm",China Star,By Time,$5.59,$0.00,$0.00,$5.59
Apr 21-27,Friday,"12pm, 1pm",McDonalds,By Time,$6.64,$0.00,$3.00,$9.64
Apr 21-27,Friday,"12pm, 1pm",Pizza Hut,By Time,$6.08,$0.00,$0.00,$6.08
Apr 21-27,Sunday,"3pm, 4pm, 5pm, 6pm, 7pm",Unknown,By Time,$5.04,$0.00,$2.00,$7.04
Apr 21-27,Sunday,"3pm, 4pm, 5pm, 6pm, 7pm",Marcos Pizza,By Time,$4.26,$0.00,$4.40,$8.66
Apr 21-27,Sunday,"3pm, 4pm, 5pm, 6pm, 7pm",Jersey Mikes,By Time,$3.66,$0.00,$3.50,$7.16
Apr 21-27,Sunday,"3pm, 4pm, 5pm, 6pm, 7pm",Marcos Pizza,By Time,$4.29,$0.00,$5.00,$9.29
Apr 21-27,Sunday,"3pm, 4pm, 5pm, 6pm, 7pm",Chipotle,By Time,$4.43,$0.00,$3.00,$7.43
Apr 21-27,Sunday,"3pm, 4pm, 5pm, 6pm, 7pm",Pizza Hut,By Time,$4.75,$0.00,$5.05,$9.80
Apr 21-27,Sunday,"3pm, 4pm, 5pm, 6pm, 7pm",Pizza Hut,By Time,$6.00,$0.00,$0.00,$6.00
Apr 21-27,Sunday,"3pm, 4pm, 5pm, 6pm, 7pm",Chipotle,By Time,$3.40,$0.00,$4.00,$7.40
Apr 21-27,Sunday,"3pm, 4pm, 5pm, 6pm, 7pm",Filo,By Time,$3.94,$0.00,$7.00,$10.94
Apr 21-27,Sunday,"3pm, 4pm, 5pm, 6pm, 7pm",Red Robin,By Time,$4.43,$0.00,$5.00,$9.43
Apr 21-27,Sunday,"3pm, 4pm, 5pm, 6pm, 7pm",Malibu Beach Grill,By Time,$4.44,$0.00,$1.00,$5.44
Apr 28-May 4,Monday,12pm,Chipotle,By Time,$4.71,$0.00,$3.50,$8.21
Apr 28-May 4,Tuesday,5pm,Pizza Hut,Per Offer,$5.25,$0.00,$0.00,$5.25
Apr 28-May 4,Wednesday,4pm,Marcos Pizza,By Time,$3.25,$0.00,$2.00,$5.25
Apr 28-May 4,Wednesday,4pm,McDonalds,By Time,$2.81,$0.00,$1.50,$4.31
