Date Range,Week Day,Time/Shift Hours,Restaurant,Offer or Time,Base Pay,Peak Pay,Tip Amount,Delivery Total
Apr 28-May 4,Wednesday,"5pm, 6pm",Cold Stone,By Time,$5.41,$0.00,$2.00,$7.41
Apr 28-May 4,Wednesday,"5pm, 6pm",Tasty Chickn,By Time,$4.09,$0.00,$3.00,$7.09
Apr 28-May 4,Wednesday,"5pm, 6pm",Pizza Hut,By Time,$5.44,$0.00,$0.00,$5.44
Apr 28-May 4,Wednesday,"5pm, 6pm",Pizza Hut,By Time,$3.86,$0.00,$0.00,$3.86
Apr 28-May 4,Wednesday,7pm,Pizza Hut,By Time,$5.91,$0.00,$5.67,$11.58
Apr 28-May 4,Friday,7am,CFA,By Time,$4.12,$0.00,$5.00,$9.12
Apr 28-May 4,Friday,"10am, 11am, 12pm, 1pm, 2pm",CFA,By Time,$4.70,$0.00,$1.44,$6.14
Apr 28-May 4,Friday,"10am, 11am, 12pm, 1pm, 2pm",Moes,By Time,$3.16,$0.00,$0.00,$3.16
Apr 28-May 4,Friday,"10am, 11am, 12pm, 1pm, 2pm",Chicken Salad Chick,By Time,$8.26,$0.00,$2.00,$10.26
Apr 28-May 4,Friday,"10am, 11am, 12pm, 1pm, 2pm",Pizza Hut,By Time,$5.65,$0.00,$2.00,$7.65
Apr 28-May 4,Friday,"10am, 11am, 12pm, 1pm, 2pm",Wendys,By Time,$4.57,$0.00,$0.00,$4.57
Apr 28-May 4,Friday,"10am, 11am, 12pm, 1pm, 2pm",NAPA,By Time,$7.93,$0.00,$0.00,$7.93
Apr 28-May 4,Friday,"10am, 11am, 12pm, 1pm, 2pm",Asian Sauce Box,By Time,$5.80,$0.00,$3.00,$8.80
Apr 28-May 4,Saturday,1pm,Pizza Hut,By Time,$4.68,$0.00,$0.00,$4.68
Apr 28-May 4,Saturday,2pm,Del Taco,By Time,$2.68,$0.00,$0.25,$2.93
Apr 28-May 4,Saturday,1pm,Red Bowl,By Time,$6.24,$0.00,$2.00,$8.24
Apr 28-May 4,Saturday,2pm,Red Bowl,By Time,$4.42,$0.00,$1.21,$5.63
Apr 28-May 4,Saturday,3pm,Jersey Mikes,By Time,$2.92,$0.00,$4.00,$6.92
Apr 28-May 4,Saturday,5pm,Pizza Hut,By Time,$4.72,$0.00,$3.55,$8.27
Apr 28-May 4,Saturday,6pm,Jersey Mikes,By Time,$5.05,$0.00,$5.00,$10.05
Apr 28-May 4,Saturday,5pm,Papa Johns,By Time,$8.75,$0.00,$0.00,$8.75
Apr 28-May 4,Saturday,6pm,China Star,By Time,$3.61,$0.00,$0.00,$3.61
Apr 28-May 4,Saturday,7pm,Royal Rasoi,By Time,$8.62,$0.00,$3.25,$11.87
Apr 28-May 4,Sunday,10am,Peach Valley Cafe,By Time,$3.12,$0.00,$4.00,$7.12
Apr 28-May 4,Sunday,11am,Dunkin Donuts,By Time,$2.00,$0.00,$3.00,$5.00
Apr 28-May 4,Sunday,7pm,Culvers,By Time,$5.32,$0.00,$2.00,$7.32
Apr 28-May 4,Sunday,3pm,Pizza Hut,By Time,$6.73,$0.00,$16.52,$23.25
Apr 28-May 4,Sunday,5pm,Chilis,By Time,$5.82,$0.00,$6.00,$11.82
Apr 28-May 4,Sunday,5pm,Pizza Hut,By Time,$4.57,$0.00,$0.00,$4.57
Apr 28-May 4,Sunday,5pm,Pizza Hut,By Time,$4.30,$0.00,$0.00,$4.30
Apr 28-May 4,Sunday,4pm,Chipotle,By Time,$6.38,$0.00,$3.00,$9.38
Apr 28-May 4,Sunday,6pm,Red Robin,By Time,$8.03,$0.00,$8.00,$16.03
May 5-11,Monday,7am,McDonalds,By Time,$2.99,$0.00,$2.00,$4.99
May 5-11,Monday,10am,Jersey Mikes,By Time,$4.18,$0.00,$3.00,$7.18
May 5-11,Monday,10am,Auntie Annes,By Time,$4.19,$0.00,$4.00,$8.19
May 5-11,Monday,11am,CFA,By Time,$3.93,$0.00,$3.50,$7.43
May 5-11,Monday,12pm,CFA,By Time,$4.94,$0.00,$8.00,$12.94
May 5-11,Monday,12pm,Chilis,By Time,$2.76,$0.00,$4.00,$6.76
May 5-11,Tuesday,12pm,Dahlia,By Time,$4.04,$0.00,$4.00,$8.04
May 5-11,Tuesday,11am,CFA,By Time,$4.82,$0.00,$0.00,$4.82
May 5-11,Thursday,1pm,Chipotle,By Time,$2.33,$0.00,$3.50,$5.83
May 5-11,Thursday,5pm,China Star,By Time,$3.99,$0.00,$4.00,$7.99
May 5-11,Thursday,5pm,Taco Bell,By Time,$4.69,$0.00,$4.50,$9.19
May 5-11,Thursday,6pm,CFA,By Time,$4.21,$0.00,$5.00,$9.21
May 5-11,Thursday,6pm,Panera,By Time,$4.21,$0.00,$0.00,$4.21
May 5-11,Friday,5pm,Pizza Hut,By Time,$5.95,$0.00,$0.00,$5.95
May 5-11,Friday,5pm,CFA,By Time,$5.65,$0.00,$6.00,$11.65
May 5-11,Saturday,3pm,Panda Express,By Time,$4.43,$0.00,$2.00,$6.43
May 5-11,Saturday,3pm,Papa Johns,By Time,$6.57,$0.00,$5.00,$11.57
May 5-11,Saturday,4pm,Pizza Hut,By Time,$5.01,$0.00,$4.00,$9.01
May 5-11,Sunday,8am,Peach Valley Cafe,By Time,$3.50,$0.00,$1.75,$5.25
May 5-11,Sunday,8am,Peach Valley Cafe,By Time,$2.97,$0.00,$5.00,$7.97
May 5-11,Sunday,9am,Dennys,By Time,$10.33,$0.00,$0.00,$10.33
May 5-11,Sunday,12pm,Jersey Mikes,By Time,$4.88,$0.75,$7.00,$12.63
May 5-11,Sunday,6pm,Culvers,By Time,$4.86,$1.50,$2.22,$8.58
May 5-11,Sunday,6pm,China Star,By Time,$4.37,$1.35,$3.00,$8.72
May 5-11,Sunday,7pm,Chilis,By Time,$5.37,$1.65,$5.00,$12.02
May 5-11,Sunday,5pm,Burger King,By Time,$4.97,$1.53,$4.00,$10.50
May 5-11,Sunday,5pm,Jersey Mikes,By Time,$3.18,$0.98,$4.00,$8.16
May 12-18,Monday,7pm,Wendys,By Time,$3.50,$0.00,$0.00,$3.50
May 12-18,Tuesday,5pm,Dustins BBQ,By Time,$4.62,$0.00,$7.50,$12.12
May 12-18,Tuesday,7pm,Moes,By Time,$4.25,$0.00,$0.00,$4.25
May 12-18,Tuesday,5pm,CFA,By Time,$3.83,$0.00,$3.50,$7.33
May 12-18,Tuesday,6pm,Dustins BBQ,By Time,$4.06,$0.00,$15.25,$19.31
May 12-18,Tuesday,6pm,Don Giovanni,By Time,$3.20,$0.00,$0.00,$3.20
May 12-18,Wednesday,11am,Chicken Salad Chick,By Time,$6.30,$0.00,$4.50,$10.80
May 12-18,Wednesday,9am,McDonalds,By Time,$5.33,$0.00,$0.00,$5.33
May 12-18,Wednesday,9am,McDonalds,By Time,$3.43,$0.00,$2.00,$5.43
May 12-18,Wednesday,11am,Manzanos Deli,By Time,$4.77,$0.00,$4.75,$9.52
May 12-18,Wednesday,9am,McDonalds,By Time,$2.55,$0.00,$0.00,$2.55
May 12-18,Wednesday,10am,NAPA,By Time,$4.81,$0.00,$0.00,$4.81
May 12-18,Wednesday,10am,Chicken Salad Chick,By Time,$3.04,$0.00,$0.00,$3.04
May 12-18,Wednesday,10am,Dennys,By Time,$3.04,$0.00,$4.00,$7.04
May 12-18,Thursday,4pm,Pizza Hut,By Time,$6.87,$0.00,$12.00,$18.87
May 12-18,Thursday,6pm,McDonalds,By Time,$3.67,$0.00,$2.50,$6.17
May 12-18,Thursday,5pm,Pizza Hut,By Time,$5.61,$0.00,$15.00,$20.61
May 12-18,Thursday,7pm,Pizza Hut,By Time,$5.66,$0.00,$0.00,$5.66
May 12-18,Thursday,3pm,Applebees,By Time,$4.54,$0.00,$3.00,$7.54
May 12-18,Thursday,5pm,Panera,By Time,$5.38,$0.00,$9.25,$14.63
May 12-18,Thursday,7pm,Jersey Mikes,By Time,$4.75,$0.00,$4.00,$8.75
May 12-18,Thursday,6pm,Papa Johns,By Time,$5.27,$0.00,$5.70,$10.97
May 12-18,Thursday,7pm,Papa Johns,By Time,$4.81,$0.00,$4.50,$9.31
May 12-18,Saturday,4pm,McDonalds,Per Offer,$2.00,$0.00,$1.75,$3.75
May 12-18,Saturday,3pm,CFA,By Time,$4.98,$0.00,$4.00,$8.98
May 12-18,Saturday,4pm,Dustins BBQ,Per Offer,$2.00,$0.00,$5.00,$7.00
May 12-18,Saturday,5pm,Burger King,By Time,$7.16,$0.00,$5.00,$12.16
May 12-18,Saturday,5pm,Pizza Hut,By Time,$4.44,$0.00,$7.89,$12.33
May 12-18,Saturday,6pm,Chipotle,By Time,$5.79,$0.00,$3.87,$9.66
May 12-18,Sunday,12pm,Pizza Hut,By Time,$3.87,$0.00,$6.00,$9.87
May 12-18,Sunday,12pm,Popeyes,By Time,$5.66,$0.00,$0.00,$5.66
May 12-18,Sunday,12pm,Jersey Mikes,By Time,$6.92,$0.00,$6.00,$12.92
May 12-18,Sunday,3pm,Jersey Mikes,By Time,$4.58,$0.00,$5.00,$9.58
May 19-25,Monday,7am,McDonalds,By Time,$3.38,$0.00,$3.00,$6.38
May 19-25,Tuesday,8am,Dunkin Donuts,Per Offer,$3.50,$0.00,$2.25,$5.75
May 19-25,Tuesday,7am,Starbucks,Per Offer,$4.00,$0.00,$1.00,$5.00
May 19-25,Tuesday,8am,Dunkin Donuts,Per Offer,$3.00,$0.00,$1.50,$4.50
May 19-25,Tuesday,8am,CFA,Per Offer,$2.00,$0.00,$1.75,$3.75
May 19-25,Tuesday,11am,Culvers,Per Offer,$2.75,$0.00,$4.00,$6.75
May 19-25,Tuesday,11am,First Watch,Per Offer,$5.75,$0.00,$1.00,$6.75
May 19-25,Tuesday,10am,Beast Coast Nutrition,Per Offer,$3.00,$0.00,$2.00,$5.00
May 19-25,Tuesday,1pm,Chipotle,Per Offer,$1.50,$0.00,$6.00,$7.50
May 19-25,Tuesday,1pm,Taco Bell,Per Offer,$1.50,$0.00,$3.00,$4.50
May 19-25,Tuesday,2pm,Dunkin Donuts,Per Offer,$3.25,$0.00,$2.00,$5.25
May 19-25,Tuesday,12pm,Sushi 99,Per Offer,$2.00,$0.00,$6.50,$8.50
May 19-25,Tuesday,2pm,McDonalds,Per Offer,$2.00,$0.00,$6.00,$8.00
May 19-25,Tuesday,5pm,Pizza Hut,By Time,$5.60,$0.00,$0.00,$5.60
May 19-25,Tuesday,7pm,Hong Kong Chinese,By Time,$3.22,$0.00,$0.00,$3.22
May 19-25,Tuesday,5pm,Pizza Hut,By Time,$4.55,$0.00,$0.00,$4.55
May 19-25,Tuesday,5pm,CFA,By Time,$5.77,$0.00,$7.50,$13.27
May 19-25,Tuesday,6pm,Dahlia,By Time,$5.50,$0.00,$7.50,$13.00
May 19-25,Wednesday,8am,McDonalds,By Time,$4.94,$0.00,$2.00,$6.94
May 19-25,Wednesday,7am,Another Broken Egg,By Time,$6.54,$0.00,$4.00,$10.54
May 19-25,Wednesday,9am,McDonalds,By Time,$2.91,$0.00,$0.16,$3.07
May 19-25,Wednesday,5pm,Chipotle,By Time,$4.80,$0.00,$3.50,$8.30
May 19-25,Wednesday,5pm,Moes,By Time,$4.81,$0.00,$5.00,$9.81
May 19-25,Wednesday,6pm,Pizza Hut,By Time,$6.31,$0.00,$4.00,$10.31
May 19-25,Wednesday,6pm,Cold Stone,By Time,$6.32,$0.00,$2.25,$8.57
May 19-25,Thursday,1pm,Firehouse Subs,By Time,$5.00,$0.00,$3.00,$8.00
May 19-25,Thursday,1pm,Red Bowl,By Time,$4.01,$0.00,$3.50,$7.51
May 19-25,Thursday,2pm,CFA,By Time,$4.32,$0.00,$1.00,$5.32
May 19-25,Thursday,2pm,Jersey Mikes,By Time,$7.17,$0.00,$4.50,$11.67
May 19-25,Friday,7am,Starbucks,By Time,$5.04,$0.00,$1.75,$6.79
May 19-25,Friday,8am,Starbucks,By Time,$5.15,$0.00,$5.50,$10.65
May 19-25,Friday,8am,CFA,By Time,$5.67,$0.00,$4.00,$9.67
May 19-25,Friday,9am,First Watch,By Time,$2.88,$0.00,$3.50,$6.38
May 19-25,Saturday,7am,Dunkin Donuts,Per Offer,$2.00,$0.00,$3.00,$5.00
May 19-25,Saturday,6pm,Sushi 99,By Time,$5.45,$0.00,$7.00,$12.45
May 19-25,Saturday,5pm,Pizza Hut,By Time,$4.82,$0.00,$0.00,$4.82
May 19-25,Saturday,5pm,Pizza Hut,By Time,$4.67,$0.00,$0.00,$4.67
May 26-Jun 1,Monday,7am,CFA,By Time,$3.16,$0.00,$1.75,$4.91
May 26-Jun 1,Monday,7am,First Watch,By Time,$4.00,$0.00,$3.00,$7.00
May 26-Jun 1,Tuesday,5pm,Moes,By Time,$3.66,$0.00,$2.75,$6.41
May 26-Jun 1,Wednesday,12pm,Panera,By Time,$4.94,$0.00,$0.00,$4.94
May 26-Jun 1,Wednesday,5pm,Wendys,By Time,$3.41,$0.00,$0.00,$3.41
May 26-Jun 1,Wednesday,6pm,Papa Johns,By Time,$5.19,$0.00,$0.00,$5.19
May 26-Jun 1,Thursday,8am,McDonalds,By Time,$3.31,$0.00,$3.00,$6.31
May 26-Jun 1,Thursday,8am,CFA,By Time,$3.13,$0.00,$6.00,$9.13
May 26-Jun 1,Thursday,11am,CFA,By Time,$4.72,$0.00,$0.00,$4.72
May 26-Jun 1,Thursday,5pm,CFA,By Time,$4.94,$0.00,$3.00,$7.94
May 26-Jun 1,Thursday,6pm,Culvers,By Time,$4.46,$0.00,$1.00,$5.46
May 26-Jun 1,Thursday,6pm,Manzanos Deli,By Time,$3.16,$0.00,$2.50,$5.66
May 26-Jun 1,Thursday,6pm,Jersey Mikes,By Time,$6.40,$0.00,$5.00,$11.40
May 26-Jun 1,Friday,8am,Dennys,By Time,$5.52,$0.00,$0.00,$5.52
May 26-Jun 1,Friday,9am,McDonalds,By Time,$4.27,$0.00,$2.75,$7.02
May 26-Jun 1,Friday,9am,CFA,By Time,$4.72,$0.00,$0.00,$4.72
May 26-Jun 1,Friday,10am,McDonalds,By Time,$4.09,$0.00,$1.00,$5.09
May 26-Jun 1,Friday,3pm,CFA,By Time,$6.49,$0.00,$1.50,$7.99
May 26-Jun 1,Friday,5pm,Pizza Hut,By Time,$6.33,$0.00,$6.00,$12.33
May 26-Jun 1,Friday,5pm,Chilis,By Time,$9.59,$0.00,$5.00,$14.59
May 26-Jun 1,Saturday,4pm,Millers Ale House,By Time,$4.08,$0.00,$7.00,$11.08
May 26-Jun 1,Saturday,4pm,Ginza,By Time,$4.09,$0.00,$9.50,$13.59
May 26-Jun 1,Saturday,5pm,McDonalds,By Time,$2.47,$0.00,$5.25,$7.72
May 26-Jun 1,Saturday,5pm,China Chef,By Time,$5.39,$0.00,$1.63,$7.02
May 26-Jun 1,Saturday,6pm,Moes,By Time,$3.93,$0.00,$0.00,$3.93
May 26-Jun 1,Saturday,6pm,Burger King,By Time,$5.63,$0.00,$0.00,$5.63
May 26-Jun 1,Saturday,7pm,Pizza Hut,By Time,$5.58,$0.00,$0.00,$5.58
May 26-Jun 1,Saturday,7pm,Burger King,By Time,$5.75,$0.00,$0.00,$5.75
May 26-Jun 1,Sunday,12pm,Ginza,By Time,$3.62,$0.00,$0.00,$3.62
Jun 2-8,Tuesday,10am,Peach Valley Cafe,By Time,$6.70,$0.00,$4.00,$10.70
Jun 2-8,Tuesday,11am,Moes,By Time,$5.08,$0.00,$3.00,$8.08
Jun 2-8,Tuesday,11am,CFA,By Time,$3.84,$0.00,$3.00,$6.84
Jun 2-8,Tuesday,11am,Popeyes,By Time,$6.10,$0.00,$0.00,$6.10
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00
,,,,,,,,$0.00